Model_Text_Combination,Model,Text_Type,Average_Similarity,Max_Similarity,Min_Similarity,Effective_Sinks,Layer_1_Similarity,Layer_2_Similarity,Layer_3_Similarity,Layer_4_Similarity,Layer_5_Similarity,Layer_6_Similarity,Layer_7_Similarity,Layer_8_Similarity,Layer_9_Similarity,Layer_10_Similarity,Layer_11_Similarity,Layer_12_Similarity,Layer_13_Similarity,Layer_14_Similarity,Layer_15_Similarity,Layer_16_Similarity,Layer_17_Similarity,Layer_18_Similarity,Layer_19_Similarity,Layer_20_Similarity,Layer_21_Similarity,Layer_22_Similarity,Layer_23_Similarity,Layer_24_Similarity,Layer_25_Similarity,Layer_26_Similarity,Layer_27_Similarity,Layer_28_Similarity,Layer_29_Similarity,Layer_30_Similarity,Layer_31_Similarity,Layer_32_Similarity,Layer_33_Similarity,Layer_34_Similarity,Layer_35_Similarity,Layer_36_Similarity
gpt2_code,gpt2,code,0.5493767658869425,0.9819223284721375,0.37460407614707947,4,0.43600213527679443,0.37460407614707947,0.5119809508323669,0.4399503171443939,0.4736316204071045,0.4972723722457886,0.5110399127006531,0.5261585712432861,0.5708867311477661,0.5965251326560974,0.6725470423698425,0.9819223284721375,,,,,,,,,,,,,,,,,,,,,,,,
gpt2_dialogue,gpt2,dialogue,0.5567158833146095,0.9752013087272644,0.37327346205711365,4,0.48238053917884827,0.37327346205711365,0.4667746126651764,0.44230565428733826,0.4804061949253082,0.5113826394081116,0.5400463342666626,0.5645624995231628,0.5815577507019043,0.5891185402870178,0.673581063747406,0.9752013087272644,,,,,,,,,,,,,,,,,,,,,,,,
gpt2_narrative,gpt2,narrative,0.5690634002288183,0.9110241532325745,0.39597976207733154,4,0.517579972743988,0.39597976207733154,0.501268208026886,0.46183013916015625,0.5186499953269958,0.5380587577819824,0.5538578629493713,0.5757024884223938,0.5841136574745178,0.6046075224876404,0.6660882830619812,0.9110241532325745,,,,,,,,,,,,,,,,,,,,,,,,
gpt2_short,gpt2,short,0.5716919526457787,0.9790318012237549,0.3521648943424225,4,0.46340659260749817,0.3521648943424225,0.49664196372032166,0.4692044258117676,0.5134001970291138,0.5509527325630188,0.5635917782783508,0.5789892673492432,0.5886093378067017,0.6270723938941956,0.6772380471229553,0.9790318012237549,,,,,,,,,,,,,,,,,,,,,,,,
gpt2_technical,gpt2,technical,0.5957672297954559,0.9551340937614441,0.3537065088748932,4,0.45190319418907166,0.3537065088748932,0.514302670955658,0.518648087978363,0.5603431463241577,0.5791750550270081,0.6067153811454773,0.6244598031044006,0.6459572315216064,0.6524743437767029,0.6863872408866882,0.9551340937614441,,,,,,,,,,,,,,,,,,,,,,,,
gpt2_large_code,gpt2-large,code,0.1009701372952097,0.5533095002174377,0.007927472703158855,4,0.2806723713874817,0.3379164934158325,0.311301589012146,0.27996012568473816,0.251531720161438,0.19320257008075714,0.14901955425739288,0.10363823175430298,0.09374261647462845,0.07842075824737549,0.0639461874961853,0.05290941894054413,0.04838570952415466,0.046148184686899185,0.04327884316444397,0.039383698254823685,0.03587156534194946,0.030979907140135765,0.024113275110721588,0.019452480599284172,0.016340479254722595,0.01594691537320614,0.015137210488319397,0.014094322919845581,0.013285152614116669,0.011942622251808643,0.012111912481486797,0.011077091097831726,0.009140998125076294,0.007927472703158855,0.009619484655559063,0.00968929659575224,0.014678518287837505,0.041857730597257614,0.5533095002174377,0.3948909342288971
gpt2_large_dialogue,gpt2-large,dialogue,0.15345946161283386,0.7213268876075745,0.03500744700431824,4,0.4021630585193634,0.4482237994670868,0.4428614377975464,0.41545569896698,0.37104544043540955,0.2901940941810608,0.2029791623353958,0.1337047964334488,0.11119011789560318,0.0948554053902626,0.08589287847280502,0.08209381252527237,0.08102986216545105,0.08151764422655106,0.08338302373886108,0.08237139135599136,0.08153792470693588,0.0784643366932869,0.07374898344278336,0.07344061136245728,0.06789811700582504,0.06184893846511841,0.05114748701453209,0.050771672278642654,0.04911063611507416,0.0471653938293457,0.04845145344734192,0.04787173494696617,0.040950480848550797,0.03842918947339058,0.03720429912209511,0.03500744700431824,0.03512997925281525,0.06683341413736343,0.7213268876075745,0.4092400074005127
gpt2_large_narrative,gpt2-large,narrative,0.1399026523059648,0.669572114944458,-0.023756107315421104,4,0.5153602957725525,0.5236087441444397,0.47286251187324524,0.44017621874809265,0.40796712040901184,0.30959567427635193,0.2186158150434494,0.14605975151062012,0.13246794044971466,0.11597276479005814,0.10846388339996338,0.09897613525390625,0.09125310927629471,0.08710088580846786,0.07649567723274231,0.0733046904206276,0.07368657737970352,0.07016249746084213,0.06199268624186516,0.05215249955654144,0.04292987659573555,0.03574034199118614,0.025865944102406502,0.01919209025800228,0.011964477598667145,0.0034087945241481066,-0.003478149650618434,-0.007823437452316284,-0.015662163496017456,-0.019901862367987633,-0.022894078865647316,-0.023756107315421104,-0.01973583735525608,0.016944289207458496,0.669572114944458,0.24785371124744415
gpt2_large_short,gpt2-large,short,0.12113622939957874,0.6137778759002686,0.0009483049507252872,4,0.2993520498275757,0.34060490131378174,0.3054983615875244,0.2887044847011566,0.27416881918907166,0.21797430515289307,0.1674850434064865,0.12508225440979004,0.10776843875646591,0.1019582748413086,0.09495548158884048,0.09170615673065186,0.08943745493888855,0.08659160137176514,0.08604677766561508,0.08566514402627945,0.08270316570997238,0.08388016372919083,0.0821956917643547,0.07341120392084122,0.06647676974534988,0.06226034462451935,0.0551871620118618,0.04801775887608528,0.04260200262069702,0.03476952016353607,0.028367871418595314,0.022678310051560402,0.017020469531416893,0.008710026741027832,0.0047273188829422,0.0009483049507252872,0.0028521865606307983,0.030208289623260498,0.6137778759002686,0.23711027204990387
gpt2_large_technical,gpt2-large,technical,0.07892626254761126,0.6940682530403137,-0.022399133071303368,4,0.2906663119792938,0.3338674008846283,0.30359897017478943,0.2818586230278015,0.25817373394966125,0.18403594195842743,0.12894338369369507,0.07233908027410507,0.05028780922293663,0.03945700079202652,0.03522370755672455,0.029387367889285088,0.02424381859600544,0.02289189212024212,0.020254498347640038,0.018891194835305214,0.01684010960161686,0.011959259398281574,0.008998448960483074,0.005952949170023203,0.001996691105887294,0.0008455465431325138,-0.006146535277366638,-0.012013405561447144,-0.014816373586654663,-0.018973613157868385,-0.0206433292478323,-0.02149198018014431,-0.022305956110358238,-0.022399133071303368,-0.02164243720471859,-0.020355412736535072,-0.014838725328445435,0.021548008546233177,0.6940682530403137,0.18064235150814056
gpt2_medium_code,gpt2-medium,code,0.6785512690742811,0.9846157431602478,0.5187432169914246,4,0.5796051621437073,0.5356029868125916,0.5187432169914246,0.7023009657859802,0.6815019249916077,0.6881547570228577,0.6840767860412598,0.6910157799720764,0.6932303309440613,0.6896191239356995,0.6889360547065735,0.6745392680168152,0.6692063212394714,0.6609554886817932,0.6554800868034363,0.6599989533424377,0.6621696949005127,0.6610139012336731,0.6712072491645813,0.6866269707679749,0.696962833404541,0.7122370600700378,0.7374297976493835,0.9846157431602478,,,,,,,,,,,,
gpt2_medium_dialogue,gpt2-medium,dialogue,0.7153112788995107,0.9872950911521912,0.5396437644958496,4,0.6099165678024292,0.5616487860679626,0.5396437644958496,0.7252277731895447,0.7254944443702698,0.7393045425415039,0.7467395663261414,0.7465271353721619,0.7537192702293396,0.7403371930122375,0.7310779094696045,0.7301058173179626,0.7260592579841614,0.719737708568573,0.7096452116966248,0.7022638320922852,0.6977505683898926,0.6998158097267151,0.7019543647766113,0.7011313438415527,0.7049145102500916,0.7196000218391418,0.7475602030754089,0.9872950911521912,,,,,,,,,,,,
gpt2_medium_narrative,gpt2-medium,narrative,0.6789735499769449,0.749394416809082,0.15911470353603363,4,0.6222402453422546,0.5785979628562927,0.5592833161354065,0.7491214275360107,0.7395065426826477,0.7328279614448547,0.73307865858078,0.7367167472839355,0.7474051117897034,0.749394416809082,0.7451574802398682,0.7410755157470703,0.7375431656837463,0.7246900200843811,0.7118183970451355,0.6983284950256348,0.6901733875274658,0.6853043437004089,0.6827269196510315,0.6790180206298828,0.6823566555976868,0.6913290023803711,0.7185567021369934,0.15911470353603363,,,,,,,,,,,,
gpt2_medium_short,gpt2-medium,short,0.658352625866731,0.9720113277435303,0.5189055800437927,4,0.579308032989502,0.5189055800437927,0.5243265628814697,0.7215259075164795,0.7140147089958191,0.7075070738792419,0.6902914047241211,0.7039387226104736,0.7000131011009216,0.6962656378746033,0.684822142124176,0.6629892587661743,0.642108142375946,0.6273694634437561,0.6134539842605591,0.6027199625968933,0.5923964381217957,0.598021924495697,0.6071950793266296,0.6266173720359802,0.6456536054611206,0.6700274348258972,0.6989801526069641,0.9720113277435303,,,,,,,,,,,,
gpt2_medium_technical,gpt2-medium,technical,0.7127551784118017,0.965165913105011,0.526802122592926,4,0.57907634973526,0.5300614833831787,0.526802122592926,0.7201593518257141,0.7432517409324646,0.7425572872161865,0.7430159449577332,0.7528896331787109,0.7555642127990723,0.7504670023918152,0.750786304473877,0.7419819235801697,0.7316989898681641,0.7223523259162903,0.7161120772361755,0.7061499953269958,0.696019172668457,0.6928361058235168,0.6935630440711975,0.6990397572517395,0.7029320597648621,0.7101979851722717,0.7334434986114502,0.965165913105011,,,,,,,,,,,,
microsoft_DialoGPT_medium_code,microsoft/DialoGPT-medium,code,0.631255928426981,0.7315017580986023,0.28525373339653015,4,0.5466355681419373,0.5268732905387878,0.5133222937583923,0.7183650135993958,0.6817870736122131,0.6763518452644348,0.659244954586029,0.6580615043640137,0.6565423011779785,0.6543968319892883,0.6553971767425537,0.6414127945899963,0.6336637139320374,0.6343100666999817,0.6308567523956299,0.6338279843330383,0.6387403011322021,0.6433083415031433,0.6588310599327087,0.6703634858131409,0.6901723742485046,0.7109220623970032,0.7315017580986023,0.28525373339653015,,,,,,,,,,,,
microsoft_DialoGPT_medium_dialogue,microsoft/DialoGPT-medium,dialogue,0.6880773330728213,0.7689594626426697,0.3401360511779785,4,0.7087793946266174,0.6615674495697021,0.5837892889976501,0.7689594626426697,0.7434011101722717,0.7525917887687683,0.7469396591186523,0.7465128898620605,0.7538829445838928,0.7306374907493591,0.7188668847084045,0.7084946036338806,0.6896592974662781,0.6833200454711914,0.6715283989906311,0.6593024730682373,0.6615153551101685,0.6659689545631409,0.6799657940864563,0.6820318698883057,0.6950523853302002,0.7161877751350403,0.7447646260261536,0.3401360511779785,,,,,,,,,,,,
microsoft_DialoGPT_medium_narrative,microsoft/DialoGPT-medium,narrative,0.6497953962534666,0.75398188829422,0.19005514681339264,4,0.7451797127723694,0.6365535855293274,0.5723329186439514,0.75398188829422,0.7495046257972717,0.706912100315094,0.6976689696311951,0.6793439984321594,0.6867976784706116,0.6780661940574646,0.664786696434021,0.660976231098175,0.6525458693504333,0.6450121402740479,0.6277199983596802,0.6188257336616516,0.6118455529212952,0.6192105412483215,0.6386012434959412,0.6539683938026428,0.6770867705345154,0.7006723880767822,0.727441132068634,0.19005514681339264,,,,,,,,,,,,
microsoft_DialoGPT_medium_short,microsoft/DialoGPT-medium,short,0.5980307677139839,0.7194619178771973,0.16117249429225922,4,0.6423695683479309,0.5749453902244568,0.5278676152229309,0.7194619178771973,0.7008197903633118,0.6878809332847595,0.6564651131629944,0.6630800366401672,0.6597715616226196,0.6388493180274963,0.6206627488136292,0.6014197468757629,0.5738867521286011,0.5567975640296936,0.5455561876296997,0.5447304844856262,0.5456757545471191,0.5516678690910339,0.5713925361633301,0.6038931012153625,0.6336392760276794,0.669897735118866,0.7008349299430847,0.16117249429225922,,,,,,,,,,,,
microsoft_DialoGPT_medium_technical,microsoft/DialoGPT-medium,technical,0.6561027648858726,0.7435365319252014,0.048775095492601395,4,0.5827880501747131,0.5419221520423889,0.49203360080718994,0.6947698593139648,0.7243790030479431,0.7297441959381104,0.7304027080535889,0.7342968583106995,0.7296362519264221,0.7181345820426941,0.712165892124176,0.6994871497154236,0.680592954158783,0.6754991412162781,0.6757431626319885,0.6726359724998474,0.6674334406852722,0.6769342422485352,0.6873843669891357,0.6975393891334534,0.7074305415153503,0.7232012152671814,0.7435365319252014,0.048775095492601395,,,,,,,,,,,,
